timestamp,flow_id,src_ip,dst_ip,src_port,dst_port,protocol,l7_protocol,packet_count,byte_count,packets_per_second,bytes_per_second,avg_packet_size,retransmission_count,retransmission_rate,consecutive_retrans,out_of_order_count,tcp_resets,zero_window_count,zero_window_duration,syn_count,syn_ack_count,syn_to_synack_ratio,fin_count,rst_count,psh_count,duplicate_acks,ttl_min,ttl_avg,ttl_stddev,payload_entropy,dns_failures,connection_state,connection_duration,handshake_latency,error_rate,half_open_connections,is_blocked_flow,cpu_usage_percent,process_cpu_top3,memory_usage_percent,memory_available_mb,swap_usage_percent,oom_kill_count,disk_read_mb,disk_write_mb,disk_avg_latency_us,process_exits,high_io_latency,cpu_contention,memory_critical,swap_active,http_status_code,http_method,http_latency_ms,grpc_status_code,grpc_method,dns_response_code,dns_num_answers,kafka_api_key,kafka_error_code,l7_protocol_detected,namespace,pod_name,service_name,verdict,drop_reason,anomaly_label,anomaly_severity,remediation_action
1769612871,5eb8f78e,10.105.76.177,10.0.0.11,80,45114,6,0,30,53554,6.0,10710.8,1785.1333333333334,4,0.13333333333333333,4,13,0.0,0,0.0,0,1,0.0,0,0,11,0.0,63,63.0,0.0,0.16666666666666666,0,ESTABLISHED,5.0,0.0,0.5666666666666667,0,0,3.6,idle,19.6,50456.47265625,0.0,0,6707.87451171875,69974.1767578125,3185.736511564534,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612871,1fa6d4eb,10.0.0.11,10.0.0.177,45120,80,6,0,43,2989,8.6,597.8,69.51162790697674,0,0.0,0,0,0.0,0,0.0,11,0,11.0,0,0,1,0.0,63,63.0,0.0,0.11627906976744186,0,ESTABLISHED,5.0,0.020026854,0.0,1,0,3.6,python3(113.4%),19.6,50456.47265625,0.0,0,6707.87451171875,69974.1767578125,3185.736511564534,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612871,0dd7f8b0,10.105.76.177,10.0.0.11,80,45120,6,0,68,157584,13.6,31516.8,2317.4117647058824,7,0.10294117647058823,7,45,0.0,0,0.0,0,1,0.0,0,0,42,0.0,63,63.0,0.0,0.08823529411764706,0,ESTABLISHED,5.0,0.0,0.7647058823529411,0,0,6.9,python3(225.5%),19.6,50456.47265625,0.0,0,6707.87451171875,69974.1767578125,3185.736511564534,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612875,1ed0ac4e,10.0.0.11,10.0.0.177,50096,80,6,0,157,8904,31.4,1780.8,56.71337579617835,0,0.0,0,0,0.0,0,0.0,18,0,18.0,0,0,0,0.0,63,63.0,0.0,0.01910828025477707,0,ESTABLISHED,5.0,0.248079122,0.0,0,0,0.8,"kube-apiserver(1.8%),kubelet(1.6%),dockerd(1.3%)",19.5,50462.8359375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612875,0c48aeeb,10.105.76.177,10.0.0.11,80,50096,6,0,230,358664,46.0,71732.8,1559.408695652174,39,0.16956521739130434,39,50,0.0,0,0.0,0,0,0.0,0,0,24,0.0,63,63.0,0.0,0.008695652173913044,0,ESTABLISHED,5.0,0.0,0.3869565217391304,0,0,3.2,python3(213.7%),19.5,50462.8359375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612875,f3ecac92,10.0.0.11,10.0.0.177,50092,80,6,0,177,9996,35.4,1999.2,56.47457627118644,0,0.0,0,0,0.0,0,0.0,18,0,18.0,0,0,0,0.0,63,63.0,0.0,0.01694915254237288,0,ESTABLISHED,5.0,0.020179878,0.0,0,0,6.9,idle,19.5,50462.8359375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612875,23a11c9e,10.105.76.177,10.0.0.11,80,50092,6,0,266,466784,53.2,93356.8,1754.827067669173,31,0.11654135338345864,31,81,0.0,0,0.0,0,0,0.0,0,0,60,0.0,63,63.0,0.0,0.007518796992481203,0,ESTABLISHED,5.0,0.0,0.42105263157894735,0,0,6.9,python3(115.0%),19.5,50462.8359375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612875,80355ce6,10.0.0.11,10.0.0.177,50108,80,6,0,114,6432,22.8,1286.4,56.421052631578945,0,0.0,0,0,0.0,0,0.0,18,0,18.0,0,0,0,0.0,63,63.0,0.0,0.017543859649122806,0,ESTABLISHED,5.0,0.066728857,0.0,0,0,3.7,python3(111.8%),19.5,50462.8359375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612875,86640818,10.105.76.177,10.0.0.11,80,50108,6,0,184,301750,36.8,60350.0,1639.945652173913,22,0.11956521739130435,21,44,0.0,0,0.0,0,0,0.0,0,0,30,0.0,63,63.0,0.0,0.010869565217391304,0,ESTABLISHED,5.0,0.0,0.358695652173913,0,0,3.6,python3(111.9%),19.5,50462.8359375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612875,f9dbf5b0,10.102.214.146,10.0.0.11,80,32834,6,0,6,2013,1.2,402.6,335.5,0,0.0,0,0,0.0,0,0.0,0,2,0.0,1,0,1,0.0,63,63.0,0.0,0.6666666666666666,0,CLOSING,5.0,0.0,0.0,0,0,6.9,"python3(117.5%),cilium-agent(115.9%)",19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,echo-server-6f59665f5f-8fth2,,FORWARDED,,0,0,0
1769612875,4e40e006,10.0.0.11,10.0.0.177,45114,80,6,0,137,7812,27.4,1562.4,57.02189781021898,0,0.0,0,0,0.0,0,0.0,18,0,18.0,0,0,0,0.0,63,63.0,0.0,0.021897810218978103,0,ESTABLISHED,5.0,4.082e-06,0.0,0,0,0.0,idle,19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612875,5eb8f78e,10.105.76.177,10.0.0.11,80,45114,6,0,203,334892,40.6,66978.4,1649.7142857142858,33,0.1625615763546798,33,52,0.0,0,0.0,0,0,0.0,0,0,32,0.0,63,63.0,0.0,0.009852216748768473,0,ESTABLISHED,5.0,0.0,0.4187192118226601,0,0,3.7,python3(233.6%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612875,1fa6d4eb,10.0.0.11,10.0.0.177,45120,80,6,0,224,12864,44.8,2572.8,57.42857142857143,0,0.0,0,0,0.0,0,0.0,18,0,18.0,0,0,0,0.0,63,63.0,0.0,0.017857142857142856,0,ESTABLISHED,5.0,3.671e-06,0.0,0,0,6.9,idle,19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612875,0dd7f8b0,10.105.76.177,10.0.0.11,80,45120,6,0,324,549486,64.8,109897.2,1695.9444444444443,41,0.12654320987654322,41,90,0.0,0,0.0,0,0,0.0,0,0,59,0.0,63,63.0,0.0,0.006172839506172839,0,ESTABLISHED,5.0,0.0,0.404320987654321,0,0,0.0,python3(106.3%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612875,775a068b,10.0.0.89,10.0.0.60,50822,8081,6,0,6,421,1.2,84.2,70.16666666666667,0,0.0,0,0,0.0,0,0.0,21,0,21.0,1,0,1,0.0,63,63.0,0.0,0.5,0,CLOSING,5.0,3.8104e-05,0.0,1,0,3.4,python3(118.6%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612875,ddc42f28,10.0.0.89,10.0.0.106,45700,80,6,0,4,426,0.8,85.2,106.5,0,0.0,0,0,0.0,0,0.0,21,0,21.0,0,0,1,0.0,63,63.0,0.0,0.75,0,ESTABLISHED,5.0,2.6646e-05,0.0,1,0,3.7,python3(119.9%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612875,6a915088,10.0.0.89,10.0.0.60,50832,8081,6,0,5,376,1.0,75.2,75.2,0,0.0,0,0,0.0,0,0.0,21,0,21.0,1,0,1,0.0,63,63.0,0.0,0.6,0,CLOSING,5.0,3.1737e-05,0.0,1,0,3.7,python3(118.4%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612875,e512c745,10.0.0.11,10.0.0.181,59148,53,17,0,2,164,0.4,32.8,82.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.5,2,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,python3(117.5%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612875,47cee0b1,10.96.0.10,10.0.0.11,53,59148,17,0,2,309,0.4,61.8,154.5,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,1.0,0,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,python3(116.8%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
1769612876,8f2bcd29,10.102.214.146,10.0.0.11,80,32844,6,0,8,2125,1.6,425.0,265.625,0,0.0,0,0,0.0,0,0.0,0,3,0.0,2,0,1,0.0,63,63.0,0.0,0.5,0,CLOSING,5.0,0.0,0.0,0,0,0.0,idle,19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,echo-server-6f59665f5f-8fth2,,FORWARDED,,0,0,0
1769612876,0d6231cd,10.108.198.102,10.0.0.163,443,46970,6,2,1,52,0.2,10.4,52.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,1.0,0,ESTABLISHED,5.0,0.0,0.0,0,0,7.1,python3(117.5%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612876,0c46b28a,10.0.0.89,10.0.0.106,45714,80,6,0,4,426,0.8,85.2,106.5,0,0.0,0,0,0.0,0,0.0,21,0,21.0,0,0,1,0.0,63,63.0,0.0,0.75,0,ESTABLISHED,5.0,2.3532e-05,0.0,1,0,3.6,python3(117.4%),19.5,50462.58984375,0.0,0,6707.87451171875,69974.9580078125,3185.7247873864053,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612880,1ed0ac4e,10.0.0.11,10.0.0.177,50096,80,6,0,80,4504,16.0,900.8,56.3,0,0.0,0,0,1.0,1,0.0,18,0,18.0,1,1,0,0.0,63,63.0,0.0,0.05,0,CLOSING,5.0,0.020013128,0.0125,0,0,0.7,"kube-apiserver(1.4%),dockerd(1.2%),cilium-agent(1.2%)",19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612880,0c48aeeb,10.105.76.177,10.0.0.11,80,50096,6,0,115,211486,23.0,42297.2,1839.0086956521739,14,0.12173913043478261,14,41,0.0,0,0.0,0,0,0.0,0,0,32,0.0,63,63.0,0.0,0.017391304347826087,0,ESTABLISHED,5.0,0.0,0.4782608695652174,0,0,6.5,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612880,f3ecac92,10.0.0.11,10.0.0.177,50092,80,6,0,84,4796,16.8,959.2,57.095238095238095,0,0.0,0,0,1.0,1,0.0,18,0,18.0,1,1,0,0.0,63,63.0,0.0,0.047619047619047616,0,CLOSING,5.0,0.020026826,0.011904761904761904,0,0,0.0,python3(231.1%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612880,23a11c9e,10.105.76.177,10.0.0.11,80,50092,6,0,126,193884,25.2,38776.8,1538.7619047619048,19,0.15079365079365079,19,26,0.0,0,0.0,0,0,0.0,0,0,15,0.0,63,63.0,0.0,0.023809523809523808,0,ESTABLISHED,5.0,0.0,0.35714285714285715,0,0,3.7,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612880,80355ce6,10.0.0.11,10.0.0.177,50108,80,6,0,99,5592,19.8,1118.4,56.484848484848484,0,0.0,0,0,1.0,1,0.0,18,0,18.0,1,1,0,0.0,63,63.0,0.0,0.030303030303030304,0,CLOSING,5.0,0.020031107,0.010101010101010102,0,0,7.1,python3(115.0%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612880,86640818,10.105.76.177,10.0.0.11,80,50108,6,0,144,238158,28.8,47631.6,1653.875,20,0.1388888888888889,20,35,0.0,0,0.0,0,0,0.0,0,0,22,0.0,63,63.0,0.0,0.013888888888888888,0,ESTABLISHED,5.0,0.0,0.3819444444444444,0,0,7.1,python3(117.6%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612880,4e40e006,10.0.0.11,10.0.0.177,45114,80,6,0,1,52,0.2,10.4,52.0,0,0.0,0,0,0.0,0,0.0,18,0,18.0,1,0,0,0.0,63,63.0,0.0,1.0,0,CLOSING,5.0,0.0,0.0,0,0,3.7,kube-apiserver(117.7%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612880,5eb8f78e,10.105.76.177,10.0.0.11,80,45114,6,0,3,2952,0.6,590.4,984.0,0,0.0,0,1,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.6666666666666666,0,ESTABLISHED,5.0,0.0,0.3333333333333333,0,0,3.7,"python3(230.3%),kube-apiserver(115.1%)",19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612880,1fa6d4eb,10.0.0.11,10.0.0.177,45120,80,6,0,73,4084,14.6,816.8,55.945205479452056,0,0.0,0,0,2.0,2,0.0,18,0,18.0,1,2,0,0.0,63,63.0,0.0,0.0410958904109589,0,CLOSING,5.0,0.020045597,0.0273972602739726,0,0,3.6,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612880,0dd7f8b0,10.105.76.177,10.0.0.11,80,45120,6,0,102,150696,20.4,30139.2,1477.4117647058824,18,0.17647058823529413,18,19,0.0,0,0.0,0,0,0.0,0,0,4,0.0,63,63.0,0.0,0.0196078431372549,0,ESTABLISHED,5.0,0.0,0.3627450980392157,0,0,3.6,python3(227.8%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,nginx-server,,FORWARDED,,0,0,0
1769612880,ddc42f28,10.0.0.89,10.0.0.106,45700,80,6,0,1,52,0.2,10.4,52.0,0,0.0,0,0,0.0,0,0.0,26,0,26.0,1,0,0,0.0,63,63.0,0.0,1.0,0,CLOSING,5.0,0.0,0.0,0,0,6.5,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612880,0c46b28a,10.0.0.89,10.0.0.106,45714,80,6,0,1,52,0.2,10.4,52.0,0,0.0,0,0,0.0,0,0.0,26,0,26.0,1,0,0,0.0,63,63.0,0.0,1.0,0,CLOSING,5.0,0.0,0.0,0,0,3.7,python3(111.5%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612880,01554cf8,10.0.0.89,10.0.0.163,46296,4222,6,0,13,962,2.6,192.4,74.0,0,0.0,0,0,0.0,0,0.0,26,0,26.0,1,0,7,0.0,63,63.0,0.0,0.6153846153846154,0,ESTABLISHED,5.0,-0.000306854,0.0,1,0,3.6,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,,,,FORWARDED,,0,0,0
1769612880,2c15134b,10.0.0.11,10.0.0.181,33288,53,17,0,3,246,0.6,49.2,82.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.3333333333333333,3,ESTABLISHED,5.0,0.0,0.0,0,0,7.1,python3(234.5%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612880,a5115bf7,10.96.0.10,10.0.0.11,53,33288,17,0,3,484,0.6,96.8,161.33333333333334,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.6666666666666666,0,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
1769612880,73f65335,10.0.0.11,10.0.0.181,34967,53,17,0,3,270,0.6,54.0,90.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.3333333333333333,3,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,python3(115.5%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612881,fa770eea,10.0.0.11,10.0.0.181,39130,53,17,0,2,180,0.4,36.0,90.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.5,2,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,python3(236.3%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612881,1bcd2b9a,10.96.0.10,10.0.0.11,53,39130,17,0,2,333,0.4,66.6,166.5,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,1.0,0,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,python3(118.1%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
1769612881,220ba785,10.96.0.10,10.0.0.11,53,34967,17,0,3,483,0.6,96.6,161.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.6666666666666666,0,ESTABLISHED,5.0,0.0,0.0,0,0,3.7,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
1769612881,fde830c1,10.0.0.11,10.0.0.181,43013,53,17,0,2,180,0.4,36.0,90.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.5,2,ESTABLISHED,5.0,0.0,0.0,0,0,0.0,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612881,ce58bc26,10.0.0.11,10.0.0.181,52906,53,17,0,2,180,0.4,36.0,90.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.5,2,ESTABLISHED,5.0,0.0,0.0,0,0,7.1,python3(234.5%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612881,ec5ba873,10.96.0.10,10.0.0.11,53,43013,17,0,2,333,0.4,66.6,166.5,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,1.0,0,ESTABLISHED,5.0,0.0,0.0,0,0,3.6,python3(115.6%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
1769612881,cf137971,10.96.0.10,10.0.0.11,53,52906,17,0,2,333,0.4,66.6,166.5,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,1.0,0,ESTABLISHED,5.0,0.0,0.0,0,0,0.0,python3(116.1%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
1769612881,146c0e05,10.0.0.11,10.0.0.181,37942,53,17,0,2,180,0.4,36.0,90.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,0.5,2,ESTABLISHED,5.0,0.0,0.0,0,0,3.6,idle,19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,cilium-test-1,client-5b9b5866cb-pvsm6,,FORWARDED,,0,0,0
1769612881,e6b8431e,10.96.0.10,10.0.0.11,53,37942,17,0,2,333,0.4,66.6,166.5,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0,0,0.0,63,63.0,0.0,1.0,0,ESTABLISHED,5.0,0.0,0.0,0,0,3.6,python3(115.5%),19.5,50475.23046875,0.0,0,6707.87451171875,69975.6845703125,3185.7185670246686,0,0,0,0,0,0,,0,0,,0,0,0,0,,kube-system,coredns-66bc5c9577-fxqd5,,FORWARDED,,0,0,0
